 * Running on http://127.0.0.1:52457/ (Press CTRL+C to quit)
127.0.0.1 - - [12/Feb/2022 20:48:24] "[32mGET / HTTP/1.1[0m" 302 -
127.0.0.1 - - [12/Feb/2022 20:48:24] "GET /accounts/login/ HTTP/1.1" 200 -
127.0.0.1 - - [12/Feb/2022 20:48:25] "[32mGET / HTTP/1.1[0m" 302 -
127.0.0.1 - - [12/Feb/2022 20:48:25] "GET /accounts/login/ HTTP/1.1" 200 -
127.0.0.1 - - [12/Feb/2022 20:48:25] "[32mPOST /accounts/ HTTP/1.1[0m" 302 -
127.0.0.1 - - [12/Feb/2022 20:48:25] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [12/Feb/2022 20:48:25] "[32mPOST /posts/ HTTP/1.1[0m" 302 -
127.0.0.1 - - [12/Feb/2022 20:48:25] "GET /users/awdeorio/ HTTP/1.1" 200 -
127.0.0.1 - - [12/Feb/2022 20:48:25] "[32mPOST /posts/ HTTP/1.1[0m" 302 -
127.0.0.1 - - [12/Feb/2022 20:48:25] "GET /users/awdeorio/ HTTP/1.1" 200 -
127.0.0.1 - - [12/Feb/2022 20:48:25] "[32mPOST /posts/ HTTP/1.1[0m" 302 -
127.0.0.1 - - [12/Feb/2022 20:48:25] "GET /users/awdeorio/ HTTP/1.1" 200 -
127.0.0.1 - - [12/Feb/2022 20:48:25] "[32mPOST /posts/ HTTP/1.1[0m" 302 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "GET /users/awdeorio/ HTTP/1.1" 200 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "[32mPOST /posts/ HTTP/1.1[0m" 302 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "GET /users/awdeorio/ HTTP/1.1" 200 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "[32mPOST /posts/ HTTP/1.1[0m" 302 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "GET /users/awdeorio/ HTTP/1.1" 200 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "[32mPOST /posts/ HTTP/1.1[0m" 302 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "GET /users/awdeorio/ HTTP/1.1" 200 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "[32mPOST /posts/ HTTP/1.1[0m" 302 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "GET /users/awdeorio/ HTTP/1.1" 200 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "[32mPOST /posts/ HTTP/1.1[0m" 302 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "GET /users/awdeorio/ HTTP/1.1" 200 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "[32mPOST /posts/ HTTP/1.1[0m" 302 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "GET /users/awdeorio/ HTTP/1.1" 200 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "[32mPOST /posts/ HTTP/1.1[0m" 302 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "GET /users/awdeorio/ HTTP/1.1" 200 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "[32mGET /accounts/login HTTP/1.1[0m" 308 -
127.0.0.1 - - [12/Feb/2022 20:48:26] "GET /accounts/login/ HTTP/1.1" 200 -
